,Source,Target,action,Mediators
2401,TGFb,IL35,Positive,T_reg
2402,TGFb,IL9,Negative,Th2
2403,TGFb,LTa,Negative,Th1
2404,TGFb,OSM,Negative,Macrophage
2405,TGFb,TGFa,Positive,Eosinophil
2406,TGFb,TGFb,Positive,"Eosinophil, T_reg"
2407,TGFb,TNFa,Negative,"Macrophage, Th1, Th2"
2408,TGFb,TWEAK,Negative,Macrophage
2409,TNFa,APRIL,Positive,"DC, Macrophage"
2410,TNFa,BAFF,Positive,"DC, Macrophage"
2411,TNFa,CCL18,Positive,DC
2412,TNFa,CCL19,Positive,DC
2413,TNFa,CCL2,Positive,"Macrophage, Monocyte"
2414,TNFa,CCL21,Positive,DC
2415,TNFa,CCL3,Positive,Monocyte
2416,TNFa,CCL4,Positive,"Macrophage, Monocyte"
2417,TNFa,CX3CL1,Positive,Monocyte
2418,TNFa,CXCL1,Positive,Monocyte
2419,TNFa,CXCL13,Positive,DC
2420,TNFa,CXCL2,Positive,Monocyte
2421,TNFa,CXCL3,Positive,Monocyte
2422,TNFa,CXCL8,Positive,"DC, Macrophage, Monocyte"
2423,TNFa,GCSF,Positive,Monocyte
2424,TNFa,GMCSF,Positive,Macrophage
2425,TNFa,IFNa,Positive,DC
2426,TNFa,IL1,Positive,"DC, Macrophage, Monocyte"
2427,TNFa,IL10,Positive,"DC, Macrophage"
2428,TNFa,IL12,Positive,"DC, Macrophage"
2429,TNFa,IL17A,Positive,Macrophage
2430,TNFa,IL18,Positive,"DC, Macrophage"
2431,TNFa,IL19,Positive,Monocyte
2432,TNFa,IL1RA,Positive,"Macrophage, Monocyte"
2433,TNFa,IL1a,Positive,Macrophage
2434,TNFa,IL1b,Positive,"DC, Macrophage"
2435,TNFa,IL20,Positive,Monocyte
2436,TNFa,IL23,Positive,"DC, Macrophage"
2437,TNFa,IL24,Positive,Monocyte
2438,TNFa,IL27,Positive,"DC, Macrophage, Monocyte"
2439,TNFa,IL28,Positive,DC
2440,TNFa,IL29,Positive,DC
2441,TNFa,IL32,Positive,Monocyte
2442,TNFa,IL35,Positive,Monocyte
2443,TNFa,IL37,Positive,"DC, Monocyte"
2444,TNFa,IL4,Positive,DC
2445,TNFa,IL6,Positive,"DC, Macrophage, Monocyte"
2446,TNFa,OSM,Positive,Macrophage
2447,TNFa,TGFb,Positive,"DC, Monocyte"
2448,TNFa,TNFa,Positive,"DC, Macrophage, Monocyte"
2449,TNFa,TWEAK,Positive,Macrophage
2450,TNFa,Trail,Positive,Monocyte
2451,TSLP,APRIL,Positive,DC
2452,TSLP,BAFF,Positive,DC
2453,TSLP,CCL11,Positive,Th2
2454,TSLP,CCL17,Positive,Th2
2455,TSLP,CCL18,Positive,DC
2456,TSLP,CCL19,Positive,DC
2457,TSLP,CCL21,Positive,DC
2458,TSLP,CXCL13,Positive,DC
2459,TSLP,CXCL8,Positive,DC
2460,TSLP,GMCSF,Positive,Th2
2461,TSLP,IFNa,Positive,DC
2462,TSLP,IL1,Positive,DC
2463,TSLP,IL10,Positive,"DC, Th2"
2464,TSLP,IL12,Positive,DC
2465,TSLP,IL13,Positive,"ILC2, Th2"
2466,TSLP,IL17A,Positive,ILC2
2467,TSLP,IL18,Positive,DC
2468,TSLP,IL1b,Positive,DC
2469,TSLP,IL21,Positive,Th2
2470,TSLP,IL22,Positive,ILC2
2471,TSLP,IL23,Positive,DC
2472,TSLP,IL25,Positive,Th2
2473,TSLP,IL27,Positive,DC
2474,TSLP,IL28,Positive,DC
2475,TSLP,IL29,Positive,DC
2476,TSLP,IL3,Positive,Th2
2477,TSLP,IL31,Positive,Th2
2478,TSLP,IL37,Positive,DC
2479,TSLP,IL4,Positive,"DC, ILC2, Th2"
2480,TSLP,IL5,Positive,"ILC2, Th2"
2481,TSLP,IL6,Positive,DC
2482,TSLP,IL9,Positive,"ILC2, Th2"
2483,TSLP,TGFb,Positive,"DC, Th2"
2484,TSLP,TNFa,Positive,"DC, Th2"
